274535	TIGR03352	VI_chp_3	type VI secretion lipoprotein, VC_A0113 family. Work by Mougous, et al. (2006), describes IAHP-related loci as a type VI secretion system (). This protein family is associated with type VI secretion loci, although not treated explicitly by Mougous, et al. [Protein fate, Protein and peptide secretion and trafficking, Cellular processes, Pathogenesis]	130
274536	TIGR03353	VI_chp_4	type VI secretion protein, VC_A0114 family. Work by Mougous, et al. (2006), describes IAHP-related loci as a type VI secretion system (). This protein family is associated with type VI secretion loci, although not treated explicitly by Mougous, et al. [Protein fate, Protein and peptide secretion and trafficking, Cellular processes, Pathogenesis]	439
274537	TIGR03354	VI_FHA	type VI secretion system FHA domain protein. Members of this protein family are FHA (forkhead-associated) domain-containing proteins that are part of type VI secretion loci in a considerable number of bacteria, most of which are known pathogens. Species include Pseudomonas aeruginosa PAO1, Aeromonas hydrophila, Yersinia pestis, Burkholderia mallei, etc. [Protein fate, Protein and peptide secretion and trafficking, Cellular processes, Pathogenesis]	396
274538	TIGR03355	VI_chp_2	type VI secretion protein, EvpB/VC_A0108 family. Work by Mougous, et al. (2006), describes IAHP-related loci as a type VI secretion system (). This protein family is associated with type VI secretion loci, although not treated explicitly by Mougous, et al. [Protein fate, Protein and peptide secretion and trafficking, Cellular processes, Pathogenesis]	473
274540	TIGR03357	VI_zyme	type VI secretion system lysozyme-like protein. The description for Pfam family pfam04965 cites acidic lysozyme activity for some phage-encoded members. This family represents a different subgroup of the proteins from pfam04965, where all members are associated with bacterial type VI secretion system genomic contexts.	133
132401	TIGR03358	VI_chp_5	type VI secretion protein, VC_A0107 family. Work by Mougous, et al. (2006), describes IAHP-related loci as a type VI secretion system (). This protein family is associated with type VI secretion loci, although not treated explicitly by Mougous, et al. [Protein fate, Protein and peptide secretion and trafficking, Cellular processes, Pathogenesis]	159
274541	TIGR03359	VI_chp_6	type VI secretion protein, VC_A0110 family. This protein family is associated with type VI secretion in a number of pathogenic bacteria. Mutation is associated with impaired virulence, such as impaired infection of plants by Rhizobium leguminosarum.	598
132403	TIGR03360	VI_minor_1	type VI secretion-associated protein, VC_A0118 family. Members of this protein family, including VC_A0118 from Vibrio cholerae El Tor N16961, are restricted to a subset of bacteria with the type VI secretion system, and are encoded among the type VI-associated pathogenicity islands. However, many species with type VI secretion lack a member of this family. This lack suggests that members of this family may be targets rather than components of the type VI secretion system.	185
274542	TIGR03361	VI_Rhs_Vgr	type VI secretion system Vgr family protein. Members of this protein family belong to the Rhs element Vgr protein family (see TIGR01646), but furthermore all are found in genomes with type VI secretion loci. However, members of this protein family, although recognizably correlated to type VI secretion according the partial phylogenetic profiling algorithm, are often found far the type VI secretion locus.	513
274543	TIGR03362	VI_chp_7	type VI secretion-associated protein, VC_A0119 family. This protein family is one of two related families in type VI secretion systems that contain an ImpA-related N-terminal domain (pfam06812). [Protein fate, Protein and peptide secretion and trafficking, Cellular processes, Pathogenesis]	301
274544	TIGR03363	VI_chp_8	type VI secretion-associated protein, ImpA family. This protein family is one of two related families in type VI secretion systems that contain an ImpA-related N-terminal domain (pfam06812).	353
132416	TIGR03373	VI_minor_4	type VI secretion-associated protein, BMA_A0400 family. Members of this protein family are found exclusively, although not universally, in bacterial species that possess a type VI secretion system. Genes are found in type VI secretion-associated gene clusters. The specific function is unknown. This model represents the rather well-conserved amino-terminal domain of a protein family in which carboxy-terminal regions, when present, show little conservation. [Protein fate, Protein and peptide secretion and trafficking, Cellular processes, Pathogenesis]	136
212589	cd11690	Tsi2_like	Tse2 immunity protein Tsi2 and similar proteins. Tsi2 is an essential protein in Pseudomonas aeruginosa, providing protection from the activity of Tse2, most likely by directly interacting with Tse2. Tse2 is a toxin transported via the type VI secretion system and is targeted towards other bacteria in the environment.	72
269821	cd14671	PAAR_like	proline-alanine-alanine-arginine (PAAR) repeat superfamily. This domain is found in the PAAR (proline-alanine-alanine-arginine) repeat superfamily, where it forms a sharp conical extension on the VgrG spike, a trimeric protein complex of the bacterial type VI secretion system (T6SS). The T6SS is responsible for translocation of a wide variety of toxic effector molecules, allowing predatory cells to kill prokaryotic as well as eukaryotic prey cells. The pointed tip of the PAAR domain is stabilized by a zinc atom positioned close to the cone's vertex and is likely to be important for its integrity during penetration of the target cell envelope. The PAAR-repeat proteins form a diverse superfamily with several subgroups extended both N- and C-terminally by domains with various predicted functions; the termini are exposed to solution, and do not distort the VgrG binding site. VgrG proteins are orthologous to the central baseplate spikes of bacteriophages with contractile tails, and genes encoding proteins with PAAR motifs have been frequently found immediately downstream from vgrG-like genes. It has been shown that PAAR proteins are essential for T6SS-mediated secretion and target cell killing by Vibrio cholerae (encodes two PAAR proteins) and Acinetobacter baylyi (encodes three PAAR proteins); inactivation of all these PAAR genes results in inactivation of Hcp secretion as well as T6SS-dependent killing of E. coli.	77
269822	cd14737	PAAR_1	proline-alanine-alanine-arginine (PAAR) domain. This domain is found in the PAAR (proline-alanine-alanine-arginine) repeat family, where it forms a sharp conical extension on the VgrG spike, a trimeric protein complex of the bacterial type VI secretion system (T6SS). The T6SS is responsible for translocation of a wide variety of toxic effector molecules, allowing predatory cells to kill prokaryotic as well as eukaryotic prey cells. The pointed tip of the PAAR domain is stabilized by a zinc atom positioned close to the cone's vertex and is likely to be important for its integrity during penetration of the target cell envelope. VgrG proteins are orthologous to the central baseplate spikes of bacteriophages with contractile tails, and genes encoding proteins with PAAR motifs have been frequently found immediately downstream from vgrG-like genes. It has been shown that PAAR proteins are essential for T6SS-mediated secretion and target cell killing by Vibrio cholerae (encodes two PAAR proteins) and Acinetobacter baylyi (encodes three PAAR proteins); inactivation of all these PAAR genes results in inactivation of Hcp secretion as well as T6SS-dependent killing of E. coli.	94
269823	cd14738	PAAR_2	proline-alanine-alanine-arginine (PAAR) domain. This domain is found in the PAAR (proline-alanine-alanine-arginine) repeat family, where it forms a sharp conical extension on the VgrG spike, a trimeric protein complex of the bacterial type VI secretion system (T6SS). The T6SS is responsible for translocation of a wide variety of toxic effector molecules, allowing predatory cells to kill prokaryotic as well as eukaryotic prey cells. The pointed tip of the PAAR domain is stabilized by a zinc atom positioned close to the cone's vertex and is likely to be important for its integrity during penetration of the target cell envelope. VgrG proteins are orthologous to the central baseplate spikes of bacteriophages with contractile tails, and genes encoding proteins with PAAR motifs have been frequently found immediately downstream from vgrG-like genes. It has been shown that PAAR proteins are essential for T6SS-mediated secretion and target cell killing by Vibrio cholerae (encodes two PAAR proteins) and Acinetobacter baylyi (encodes three PAAR proteins); inactivation of all these PAAR genes results in inactivation of Hcp secretion as well as T6SS-dependent killing of E. coli.	94
269824	cd14739	PAAR_3	proline-alanine-alanine-arginine (PAAR) domain. This domain is found in the PAAR (proline-alanine-alanine-arginine) repeat family, where it forms a sharp conical extension on the VgrG spike, a trimeric protein complex of the bacterial type VI secretion system (T6SS). The T6SS is responsible for translocation of a wide variety of toxic effector molecules, allowing predatory cells to kill prokaryotic as well as eukaryotic prey cells. The pointed tip of the PAAR domain is stabilized by a zinc atom positioned close to the cone's vertex and is likely to be important for its integrity during penetration of the target cell envelope. VgrG proteins are orthologous to the central baseplate spikes of bacteriophages with contractile tails, and genes encoding proteins with PAAR motifs have been frequently found immediately downstream from vgrG-like genes. It has been shown that PAAR proteins are essential for T6SS-mediated secretion and target cell killing by Vibrio cholerae (encodes two PAAR proteins) and Acinetobacter baylyi (encodes three PAAR proteins); inactivation of all these PAAR genes results in inactivation of Hcp secretion as well as T6SS-dependent killing of E. coli.	90
269825	cd14740	PAAR_4	proline-alanine-alanine-arginine (PAAR) domain. This domain is found in the PAAR (proline-alanine-alanine-arginine) repeat family of bacteria, and forms a sharp conical extension on the VgrG spike, a trimeric protein complex of the bacterial type VI secretion system (T6SS). A few members contains C-terminal domain extensions corresponding to Rearrangement hotspot (Rhs) protein repeats and conserved Rhs repeat-associated unique core sequences as well as uncharacterized domains such as DUF4150. However, these terminal domains are exposed to solution, and do not distort the binding site of VgrG. Rhs and related YD-peptide repeat proteins are widely distributed in bacteria. Rhs shares similar architecture with distantly related WapA proteins of Bacillus and Listeria species, suggesting intercellular growth inhibition as its primary function. Additionally, a plasmid-encoded Rhs protein has been implicated in bacteriocin production in Pseudomonas savastanoi. The pointed tip of the PAAR domain is stabilized by a zinc atom positioned close to the cone's vertex and is likely to be important for its integrity during penetration of the target cell envelope. VgrG proteins are orthologous to the central baseplate spikes of bacteriophages with contractile tails, and genes encoding proteins with PAAR motifs have been frequently found immediately downstream from vgrG-like genes.	121
269826	cd14741	PAAR_5	proline-alanine-alanine-arginine (PAAR) domain. This domain is found in the PAAR (proline-alanine-alanine-arginine) repeat family in bacteria as well as some archaea, where it forms a sharp conical extension on the VgrG spike, a trimeric protein complex of the bacterial type VI secretion system (T6SS). The T6SS is responsible for translocation of a wide variety of toxic effector molecules, allowing predatory cells to kill prokaryotic as well as eukaryotic prey cells. The pointed tip of the PAAR domain is stabilized by a zinc atom positioned close to the cone's vertex and is likely to be important for its integrity during penetration of the target cell envelope. VgrG proteins are orthologous to the central baseplate spikes of bacteriophages with contractile tails, and genes encoding proteins with PAAR motifs have been frequently found immediately downstream from vgrG-like genes. It has been shown that PAAR proteins are essential for T6SS-mediated secretion and target cell killing by Vibrio cholerae (encodes two PAAR proteins) and Acinetobacter baylyi (encodes three PAAR proteins); inactivation of all these PAAR genes results in inactivation of Hcp secretion as well as T6SS-dependent killing of E. coli.	95
269827	cd14742	PAAR_RHS	proline-alanine-alanine-arginine (PAAR) domain, also containing C-terminal Rearrangement hotspot (Rhs) extensions. This PAAR (proline-alanine-alanine-arginine) repeat subfamily, which forms a sharp conical extension on the VgrG spike, a trimeric protein complex of the bacterial type VI secretion system (T6SS), contains C- and N-terminal domain extensions. These include Rearrangement hotspot (Rhs) protein repeats and conserved Rhs repeat-associated unique core sequences at the C-terminal, and various predicted functions at N- and C-terminal extensions. However, these terminal domains are exposed to solution, and do not distort the binding site of VgrG. Rhs and related YD-peptide repeat proteins are widely distributed in bacteria. Rhs shares similar architecture with distantly related WapA proteins of Bacillus and Listeria species, suggesting intercellular growth inhibition as its primary function. Additionally, a plasmid-encoded Rhs protein has been implicated in bacteriocin production in Pseudomonas savastanoi. The pointed tip of the PAAR domain is stabilized by a zinc atom positioned close to the cone's vertex and is likely to be important for its integrity during penetration of the target cell envelope. VgrG proteins are orthologous to the central baseplate spikes of bacteriophages with contractile tails, and genes encoding proteins with PAAR motifs have been frequently found immediately downstream from vgrG-like genes.	86
269828	cd14743	PAAR_CT_1	proline-alanine-alanine-arginine (PAAR) domain with C-terminal extension. This domain is found in the PAAR (proline-alanine-alanine-arginine) repeat family of mostly gamma-proteobacteria, and forms a sharp conical extension on the VgrG spike, a trimeric protein complex of the bacterial type VI secretion system (T6SS). Some members contains C-terminal domain extensions corresponding to Rearrangement hotspot (Rhs) protein repeats and conserved Rhs repeat-associated unique core sequences as well as uncharacterized domains. However, these terminal domains are exposed to solution, and do not distort the binding site of VgrG. Rhs and related YD-peptide repeat proteins are widely distributed in bacteria. Rhs shares similar architecture with distantly related WapA proteins of Bacillus and Listeria species, suggesting intercellular growth inhibition as its primary function. Additionally, a plasmid-encoded Rhs protein has been implicated in bacteriocin production in Pseudomonas savastanoi. The pointed tip of the PAAR domain is stabilized by a zinc atom positioned close to the cone's vertex and is likely to be important for its integrity during penetration of the target cell envelope. VgrG proteins are orthologous to the central baseplate spikes of bacteriophages with contractile tails, and genes encoding proteins with PAAR motifs have been frequently found immediately downstream from vgrG-like genes.	78
269829	cd14744	PAAR_CT_2	proline-alanine-alanine-arginine (PAAR) domain with uncharacterized C-terminal extension. This domain is found in the PAAR (proline-alanine-alanine-arginine) repeat family of mostly beta- and gamma-proteobacteria, and forms a sharp conical extension on the VgrG spike, a trimeric protein complex of the bacterial type VI secretion system (T6SS). Most members contain C-terminal domain extensions corresponding to several uncharacterized domains such as S-type pyocin, DUF2235, DUF2345 and cytotoxic proteins. However, these terminal domains are exposed to solution, and do not distort the binding site of VgrG. The pointed tip of the PAAR domain is stabilized by a zinc atom positioned close to the cone's vertex and is likely to be important for its integrity during penetration of the target cell envelope. VgrG proteins are orthologous to the central baseplate spikes of bacteriophages with contractile tails, and genes encoding proteins with PAAR motifs have been frequently found immediately downstream from vgrG-like genes.	78
382438	cl01226	T6SS_HCP	Type VI secretion system effector, Hcp. This family includes Hcp1 (hemolysin coregulated protein 1), an exported, homohexameric ring-forming virulence protein from Pseudomonas aeruginosa. Hcp1 lacks a conventional signal sequence and is instead exported by means of the type VI secretion system, encoded by a pathogenicity cluster of a class previously designated IAHP (IcmF-associated homologous protein). Homologs of Hcp1, in this protein family, are found in various bacteria of which most but not all are known pathogens. Pathogens may have many multiple members of this family, with three to ten in Erwinia carotovora, Yersinia pestis, uropathogenic Escherichia coli, and the insect pathogen Photorhabdus luminescens. [Cellular processes, Pathogenesis]	0
382504	cl01370	DotU	Type VI secretion system protein DotU. At least two families of proteins, often encoded by adjacent genes, show sequence similarity due to homology between type IV secretion systems and type VI secretion systems. One is the IcmF family (TIGR03348). The other is the family described by this model. Members include DotU from the Legionella pneumophila type IV secretion system. Many of the members of this protein family from type VI secretion systems have an additional C-terminal domain with OmpA/MotB homology. [Protein fate, Protein and peptide secretion and trafficking, Cellular processes, Pathogenesis]	0
382519	cl01402	T6SS_VipA	Type VI secretion system, VipA, VC_A0107 or Hcp2. Work by Mougous, et al. (2006), describes IAHP-related loci as a type VI secretion system (). This protein family is associated with type VI secretion loci, although not treated explicitly by Mougous, et al. [Protein fate, Protein and peptide secretion and trafficking, Cellular processes, Pathogenesis]	0
382521	cl01404	T6SS_TssG	Type VI secretion, TssG. Work by Mougous, et al. (2006), describes IAHP-related loci as a type VI secretion system (). This protein family is associated with type VI secretion loci, although not treated explicitly by Mougous, et al. [Protein fate, Protein and peptide secretion and trafficking, Cellular processes, Pathogenesis]	0
382522	cl01405	T6SS-SciN	Type VI secretion lipoprotein, VasD, EvfM, TssJ, VC_A0113. Work by Mougous, et al. (2006), describes IAHP-related loci as a type VI secretion system (). This protein family is associated with type VI secretion loci, although not treated explicitly by Mougous, et al. [Protein fate, Protein and peptide secretion and trafficking, Cellular processes, Pathogenesis]	0
382523	cl01406	T6SS_VasE	Bacterial Type VI secretion, VC_A0110, EvfL, ImpJ, VasE. Work by Mougous, et al. (2006), describes IAHP-related loci as a type VI secretion system (). This protein family is associated with type VI secretion loci, although not treated explicitly by Mougous, et al. [Protein fate, Protein and peptide secretion and trafficking, Cellular processes, Pathogenesis]	0
382625	cl01611	DUF2094	Uncharacterized protein conserved in bacteria (DUF2094). Members of this protein family are found exclusively, although not universally, in bacterial species that possess a type VI secretion system. Genes are found in type VI secretion-associated gene clusters. The specific function is unknown. This model represents the rather well-conserved amino-terminal domain of a protein family in which carboxy-terminal regions, when present, show little conservation. [Protein fate, Protein and peptide secretion and trafficking, Cellular processes, Pathogenesis]	0
384129	cl05484	VipB	Type VI secretion protein, EvpB/VC_A0108, tail sheath. Work by Mougous, et al. (2006), describes IAHP-related loci as a type VI secretion system (). This protein family is associated with type VI secretion loci, although not treated explicitly by Mougous, et al. [Protein fate, Protein and peptide secretion and trafficking, Cellular processes, Pathogenesis]	0
386220	cl11879	VasI	Type VI secretion system VasI, EvfG, VC_A0118. Members of this protein family, including VC_A0118 from Vibrio cholerae El Tor N16961, are restricted to a subset of bacteria with the type VI secretion system, and are encoded among the type VI-associated pathogenicity islands. However, many species with type VI secretion lack a member of this family. This lack suggests that members of this family may be targets rather than components of the type VI secretion system.	0
386221	cl11880	T6SS_VasJ	Type VI secretion, EvfE, EvfF, ImpA, BimE, VC_A0119, VasJ. This protein family is one of two related families in type VI secretion systems that contain an ImpA-related N-terminal domain (pfam06812). [Protein fate, Protein and peptide secretion and trafficking, Cellular processes, Pathogenesis]	0
387621	cl15462	T6SS_TssF	Type VI secretion system, TssF. This protein family is associated with type VI secretion in a number of pathogenic bacteria. Mutation is associated with impaired virulence, such as impaired infection of plants by Rhizobium leguminosarum.	0
388446	cl17812	Phage_base_V	Type VI secretion system, phage-baseplate injector. This family consists of Bacteriophage Mu Gp45 related proteins from both phages and bacteria. The function of this family is unknown although it has been suggested that family members may be involved in baseplate assembly.	0
388704	cl19907	ImpA_N	ImpA, N-terminal, type VI secretion system. This protein family is one of two related families in type VI secretion systems that contain an ImpA-related N-terminal domain (pfam06812).	0
393319	cl38949	T6SS_TagK_dom	TagK domain-containing protein. Members of this family have full-length homology to SciF, a type VI secretion system (T6SS) protein from Salmonella typhimurium island SPI-6. Homologs occur in some but not all T6SS loci, and the broader family is now called TagK.	0
393442	cl39072	PRK09967	OmpA family protein. The flagellar motor protein MotB, the Gram-negative bacterial outer membrane protein OmpA (with an N-terminal outer membrane beta barrel domain) share a C-terminal peptidoglycan-associating homology region. This model describes a domain found fused to type VI secretion system homologs of the type IV system protein DotU (see model TIGR03349), with OmpA/MotB homology. [Protein fate, Protein and peptide secretion and trafficking, Cellular processes, Pathogenesis]	0
368076	pfam04717	Phage_base_V	Type VI secretion system, phage-baseplate injector. Family of bacterial and phage baseplate assembly proteins responsible for forming the small spike at the end of the tail or bacterial pathogenic needle-shaft.	111
377529	pfam05591	T6SS_VipA	Type VI secretion system, VipA, VC_A0107 or Hcp2. VipA is a family of Gram-negative bacterial proteins that form part of the type VI pathogenic secretion system. Members have been variously defined as VC_A0107 family, Hcp2 and VipA, for ClpV-interacting proteins. VipB and VipA proteins interact very closely to form the shaft of the pathogenic penetrating needle system.	153
377536	pfam05638	T6SS_HCP	Type VI secretion system effector, Hcp. HCP is a family of proteins which are expressed in up to 1000 copies in Gram-negative bacteria. Together these copies aggregate into a needle-like shaft or tube that will penetrate other bacteria via a puncturing protein attached to its head. Initially Hcp forms a hexameric structure with a central channel of 40 Angstroms. These hexamers pile up one on top of each other forming nanotubes resembling the gp19 tail phage tube.	129
377569	pfam05936	T6SS_VasE	Bacterial Type VI secretion, VC_A0110, EvfL, ImpJ, VasE. T6SS_VasE is a family of of bacterial proteins that are essential for the type VI pathogenic secretion system, although the exact function of this particular component of the system is still not known.	426
377573	pfam05943	VipB	Type VI secretion protein, EvpB/VC_A0108, tail sheath. EvpB is a family of Gram-negative probable type VI secretion system components of the tail sheath. They have been known as COG:COG3517. These sheath-components, of which there are many copies in the sheath, are also variously referred to as VipA/VipB and TssB/TssC. On contact with another bacterial cell the sheath contracts and pushes the puncturing device and tube through the cell envelope and punches the target bacterial cell.	421
377574	pfam05947	T6SS_TssF	Type VI secretion system, TssF. This is a family of Gram-negative bacterial proteins that form part of the type VI pathogenicity secretion system (T6SS), including TssF. TssF is homologs to phage tail proteins and is required for proper assembly of the Hcp tube (the T6SS inner tube) in bacteria.	605
377699	pfam06744	IcmF_C	Type VI secretion protein IcmF C-terminal. IcmF_C family represents a conserved region situated towards the C-terminal end of IcmF-like proteins. It was thought to be involved in Vibrio cholerae cell surface reorganisation that results in increased adherence to epithelial cells leading to an increased conjugation frequency. IcmF as a whole interacts with DotU whereby these bind tightly and form the docking area of the T6SS within the inner membrane. The exact function of this domain is not clear.	201
377715	pfam06812	ImpA_N	ImpA, N-terminal, type VI secretion system. This family represents a conserved region located towards the N-terminal end of ImpA and related proteins. ImpA is an inner membrane protein, which has been suggested to be involved with proteins that are exported and associated with colony variations in Actinobacillus actinomycetemcomitans. The ImpA gene in Vibrio cholera and many other bacteria is expressed from the virulence factor operon which produces the pathogenic injection, type VI secretion system; although the exact function of this gene-product is not known it appears to be an essential component of the pathogenic effect.	119
377755	pfam06996	T6SS_TssG	Type VI secretion, TssG. This is a family of Gram-negative bacterial proteins that form part of the type VI pathogenicity secretion system (T6SS), including TssG. TssG is homologs to phage tail proteins and is required for proper assembly of the Hcp tube in bacteria.One other member in this family, SciB (Q93IT4) from Salmonella enterica, is thought to be involved in virulence.	303
378275	pfam09850	DotU	Type VI secretion system protein DotU. DotU is a family of Gram-negative bacterial proteins that form part of the membrane-joining complex of the type VI secretion system. DotU binds tightly to IcmF and together they are tethered to the inner membrane at one end and the peptidoglycan layer at the other; they interact with Lip1 which then tethers the peptidoglycan layer to the outer membrane.	204
378637	pfam11319	VasI	Type VI secretion system VasI, EvfG, VC_A0118. VasI is a family of Gram-negative proteins that form part of the pathogenicity apparatus for bacteria-to-bacteria attack. The exact function of this component is not known.	183
372143	pfam12486	VasL	Type VI secretion system, EvfB, or VasL. EvfB or VasL is a domain found on many Gram-negative proteins with an ImpA_N domain at the N-terminus. These proteins are expressed from the pathogenicity locus that forms the bacterial type VI secretion system. The exact function of VasL is not known. One E.coli member is annotated as being EvfB, though the E.coli equivalent of ImpA would be expected to be EvfG. It is possible that in many bacteria what is a single protein in one species, eg E.coli, is a fusion of two genes in others, which would explain an ImpA at the N-terminus and a VasL at the C-terminus.	147
378947	pfam12790	T6SS-SciN	Type VI secretion lipoprotein, VasD, EvfM, TssJ, VC_A0113. One of the virulence mechanisms of E coli is the production of toxins which it produces from dedicated machineries called secretion systems. Seven secretion systems have been described, which assemble from 3 to up to more than 20 subunits. These secretion systems derive from or have co-evolved with bacterial organelles such as ABC transporters (type I), type IV pili (type 2), flagella (type 3), or conjugative machines (type IV). The type VI secretion system (T6SS) is present in most pathogens that have contact with animals, plants, or humans. SciN is a lipoprotein tethered to the outer membrane and expressed in the periplasm of E coli and is essential for T6S-dependent secretion of the Hcp-like SciD protein and for biofilm formation.	120
379110	pfam13296	T6SS_Vgr	Putative type VI secretion system Rhs element Vgr. This is a family of putative type VI secretion system Rhs element Vgr proteins from Proteobacteria.	108
372915	pfam14113	Tae4	Type VI secretion system (T6SS), amidase effector protein 4. Tae4 is a new form of toxin-antitoxin system protein for a type VI secretion system, T6SS. T6SS has roles in interspecies interactions, as well as higher order host-infection, by injecting effector proteins into the periplasmic compartment of the recipient cells of closely related species. Pseudomonas aeruginosa produces at least three effector proteins to other cells and thus has three specific cognate immunity proteins to protect itself. Tae4, or type VI amidase effector 4, in Enterobacter cloacae has a cognate Tai4 or type VI amidase immunity 4 protein. The immunity protein is Tai4, pfam16695.	118
374732	pfam16695	Tai4	Type VI secretion system (T6SS), amidase immunity protein. Tai4 is a new form of autoimmunity protein for a type VI secretion system, T6SS. T6SS has roles in interspecies interactions, as well as higher order host-infection, by injecting effector proteins into the periplasmic compartment of the recipient cells of closely related species. Pseudomonas aeruginosa produces at least three effector proteins to other cells and thus has three specific cognate immunity proteins to protect itself. Tae4, or type VI amidase effector 4, in Enterobacter cloacae has a cognate Tai4 or type VI amidase immunity 4 protein. The effector is Tae4, pfam14113.	91
379913	pfam16989	T6SS_VasJ	Type VI secretion, EvfE, EvfF, ImpA, BimE, VC_A0119, VasJ. T6SS_VasJ is a family from Gram-negative bacteria that forms a component of the type VI pathogenic secretion system. In the case of the Escherichia coli RS218 strain UniProtKB:G8IRL4, EvfF,it represents expression of the full-length gene; whereas it is just the C-terminal part of EvfE, UniProtKB:G8IRL3. The N-terminal part of these sequences is in family ImpA_N, pfam06812.	254
379983	pfam17643	TssR	Type VI secretion system, TssR. T6SSs are toxin delivery systems. It is a multiprotein complex requiring numerous core proteins (Tss proteins) including cytoplasmic, transmembrane, and outer membrane components. The needle or tube apparatus is comprised of a phage-like complex, similar to the T4 contractile bacteriophage tail, which is thought to be anchored to the membrane by a trans-envelope complex. This entry relates to TssR family members. TssR proteins have no predicted TM regions.	750
375677	pfam18250	Tgi2PP	Effector immunity protein Tgi2PP. This domain is Tgi2PP found in Pseudomonas protegens. Tgi2PP is part of the Tge2PP- Tgi2PP Effector-immunity pair secreted by the type VI secretion system (T6SS). Tgi2PP interacts predominantly by hydrogen bonding and hydrophobic interactions with Tge2PP via the insertion of the beta-sheet core of Tgi2PP into the substrate-binding groove of Tge2PP. Tgi2PP contains a similar topology to the periplasmic E. coli colicin M immunity protein.	45
376074	pfam18648	ADPRTs_Tse2	Tse2 ADP-ribosyltransferase toxins. Tse2 from P. aeruginosa has structural features similar to ADP-ribosylating toxins. It is a cytoactive toxin secreted by a type six secretion apparatus of Pseudomonas aeruginosa and found mostly in gamma proteobacteria. It naturally attacks a target in the cytoplasm of bacterial cells. Structural analysis shows similarity between Tse2 and nicotinamide adenine dinucleotide (NAD)-dependent enzymes from bacteria, notably the mono-ADP-ribosyltransferase toxins (ADPRTs). Furthermore, it revealed that the Tse2 active site is occluded upon binding the cognate immunity protein Tsi2. The abrogation of toxicity for the R14A, S80A, and H122A mutant Tse2 proteins indicates the importance of these amino acids in the mechanism of Tse2 toxicity and, given their conservation with NAD-reactive enzymes, also supports their assignment as being involved in a catalytic reaction.	146
